pasal,jenis_kendaraan,pasal_hukuman,pasal_tuntutan,merge_var,cluster
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 308 huruf a jo pasal 173 ayat (1) huruf a,TRUCK BESAR,Melanggar izin trayek,Angkot orang trayek,"Melanggar izin trayek, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 308 huruf a jo pasal 173 ayat (1) huruf a,TRUCK BESAR,Melanggar izin trayek,Angkot orang trayek,"Melanggar izin trayek, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,TRUCK BESAR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, TRUCK BESAR",8
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 289 jo pasal 106 ayat (6),JEEP,No seatbelt,Sabuk kesalamatan,"No seatbelt, JEEP",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),LAIN-LAIN,No seatbelt,Sabuk kesalamatan,"No seatbelt, LAIN-LAIN",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MKL/MOBIL PENUMPANG,No seatbelt,Sabuk kesalamatan,"No seatbelt, MKL/MOBIL PENUMPANG",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MINI BUS,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MINI BUS",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MINI BUS,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MINI BUS",5
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,MINI BUS,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, MINI BUS",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MINI BUS,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MINI BUS",5
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MINI BUS,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MINI BUS",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MINI BUS,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MINI BUS",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 303 jo pasal 137 ayat (4) ,MOBIL BARANG/PICK UP,Mengemudikan mengangkut orang,Dilarang angkutan orang,"Mengemudikan mengangkut orang, MOBIL BARANG/PICK UP",8
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 288 ayat (3) jo pasal 106 ayat (5) huruf c,SEPEDA MOTOR,Tidak ada SKUB,Uji berkala,"Tidak ada SKUB, SEPEDA MOTOR",8
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MINI BUS,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MINI BUS",5
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 288 ayat (2) jo pasal 106 ayat (5) huruf b,SEPEDA MOTOR,Tidak memperlihatkan SIM,Menunjukkan SIM,"Tidak memperlihatkan SIM, SEPEDA MOTOR",1
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MINI BUS,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MINI BUS",5
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 285 ayat (1) jo pasal 106 ayat (3),SEPEDA MOTOR,Tidak teknis laik,teknik laik,"Tidak teknis laik, SEPEDA MOTOR",8
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,MOBIL BARANG/PICK UP,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, MOBIL BARANG/PICK UP",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a dan pasal 106 ayat (4) huruf b,SEPEDA MOTOR,Melanggar rambu lalin,"Rambu-rambu, Marka","Melanggar rambu lalin, SEPEDA MOTOR",5
" pasal 281 jo pasal 77 ayat (1),pasal 285 ayat (1) jo pasal 106 ayat (3)",SEPEDA MOTOR,"No SIM, Tidak teknis laik","Kepemilikan SIM, teknik laik","No SIM, Tidak teknis laik, SEPEDA MOTOR",2
 pasal 289 jo pasal 106 ayat (6),MINI BUS,No seatbelt,Sabuk kesalamatan,"No seatbelt, MINI BUS",6
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (1) jo pasal 106 ayat (4) huruf a,SEPEDA MOTOR,Melanggar rambu lalin,Rambu-rambu,"Melanggar rambu lalin, SEPEDA MOTOR",5
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 287 ayat (2) jo pasal 106 ayat (4) huruf c,SEPEDA MOTOR,Melanggar isyarat lalin,Alat isyarat lalin,"Melanggar isyarat lalin, SEPEDA MOTOR",3
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 288 ayat (1) jo pasal 106 ayat (5) huruf a,SEPEDA MOTOR,Tidak ada STNK,STNK,"Tidak ada STNK, SEPEDA MOTOR",0
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 281 jo pasal 77 ayat (1),SEPEDA MOTOR,No SIM,Kepemilikan SIM,"No SIM, SEPEDA MOTOR",2
 pasal 283 jo pasal 106 ayat (1),SEPEDA MOTOR,Berkendara tidak wajar,Berkendara wajar,"Berkendara tidak wajar, SEPEDA MOTOR",8
 pasal 283 jo pasal 106 ayat (1),SEPEDA MOTOR,Berkendara tidak wajar,Berkendara wajar,"Berkendara tidak wajar, SEPEDA MOTOR",8
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 307 jo pasal 169 ayat (1),SEPEDA MOTOR,Angkot melanggar pemuatan ,Pemuatan angkot,"Angkot melanggar pemuatan , SEPEDA MOTOR",8
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 291 ayat (1) jo pasal 106 ayat (8),SEPEDA MOTOR,Tidak helm standar,Helm SNI,"Tidak helm standar, SEPEDA MOTOR",7
 pasal 280 jo pasal 68 ayat (1),SEPEDA MOTOR,Tidak dipasangi TNKB,Plat palsu,"Tidak dipasangi TNKB, SEPEDA MOTOR",4
